,author,creation_date,expiry,last_reply,parent_category,price,replies,saving,source,thread_category,title,url,views,votes
0,flora0222,"Jul 16th, 2020 8:29 am",,"Jul 17th, 2020 9:20 am",,6.99,89,,Staples,Home & Garden,"One Step Hand Sanitizer, Fragrance-Free, 473mL, $6.99",https://staplescanada.4u8mqw.net/c/341376/755401/10903?u=https://www.staples.ca/products/833572-en-one-step-hand-sanitizer-fragrance-free-473ml,15445,132
1,yellowmp5,"Jul 13th, 2020 1:29 pm",,"Jul 17th, 2020 9:18 am",,,441,,Home Depot,Home & Garden,RYOBI 20% coupon barcode,,59219,159
2,riseagainstthemachine,"Jul 2nd, 2020 10:03 am",,"Jul 17th, 2020 9:17 am",,free,92,,,Apparel,Kits.com Free Pair Prescription Glasses,https://www.kits.com/freeglasses.html,25242,54
3,Googliya,"Jul 17th, 2020 7:23 am",,"Jul 17th, 2020 9:15 am",,469.99,13,,Costco,Sports & Fitness,"Northrock xc00, fat Tire bike, $469.99",https://www.costco.ca/northrock-xc00-fat-tire-bike.product.100517805.html,1769,2
4,Presents,"Jul 16th, 2020 1:36 pm","July 29, 2020","Jul 17th, 2020 9:15 am",,,24,,Canadian Tire,Automotive,60x total CT Money when you pay with your Triangle WE MC - All Tire & Wheel purchases (YMMV),,2981,9
5,User452441,"Apr 7th, 2020 6:05 pm",,"Jul 17th, 2020 9:15 am",,$39.99,261,,Costco,Beauty & Wellness,Wahl deluxe haircutting kit $39.99 YMMV,,112880,27
6,OriginalG,"Jun 30th, 2020 4:48 pm",,"Jul 17th, 2020 9:14 am",Apparel,27.50,280,50% +4%CB,,Men's Shoes,Oakley Men’s Super Coil Sandal 2.0 Sandals $27.50 (50% off) +4% CB,http://go.redirectingat.com?id=2927x594702&amp;xs=1&amp;url=https%3A%2F%2Fwww.oakley.com%2Fen-ca%2Fproduct%2F15030%3Fvariant%3D190645790333,50708,118
7,SoulTracer,"Jun 30th, 2020 5:28 pm",,"Jul 17th, 2020 9:14 am",,278.40,157,$119.60,Home Depot,Home & Garden,40v 20” Ryobi Push Mower $278+HST (w/ 20% coupon),https://the-home-depot-ca.pxf.io/c/341376/583694/9526?u=https://www.homedepot.ca/product/ryobi-20-inch-40v-brushless-lithium-ion-cordless-walk-behind-push-lawn-mower-with-6-0ah-battery/1001487536,20936,27
8,Kafer,"Jul 15th, 2020 11:02 am",,"Jul 17th, 2020 9:13 am",Home & Garden,$99.99,71,,PetSmart,Pets,Fluval Flex 9 gallon aquarium- $99.99,https://www.petsmart.ca/fish/tanks-aquariums-and-nets/aquariums/fluval-flex-9-gallon-aquarium-kit-42246.html,9571,29
9,samguan,"Jul 17th, 2020 8:06 am",,"Jul 17th, 2020 9:13 am",,$327.99,5,,Amazon.ca,Computers & Electronics,LU28R550UQNXZA Samsung 28” 4K IPS Monitor $327.99,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB084V9CJB1%2Fref%3Dcm_sw_r_cp_api_i_YmzeFbWRH6ZWQ&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,862,0
10,Aminoff,"Jul 17th, 2020 7:39 am",,"Jul 17th, 2020 9:12 am",Computers & Electronics,39,2,,,Telecom,100mb cable internet 39$,https://www.ivctel.com/Internet/Plan,630,-1
11,tmd2006,"Jul 13th, 2020 11:49 am",,"Jul 17th, 2020 9:12 am",Kids & Babies,199,101,,Costco,Toys & Games,Costco.ca Geometric dome climbing structure $199,https://www.costco.ca/lifetime-geometric-dome-climber.product.100661216.html,25080,25
12,shaibal,"Jun 27th, 2020 8:39 pm","July 2, 2020","Jul 17th, 2020 9:11 am",Computers & Electronics,1998,28,600 off,,Televisions,"[Visions] Samsung 65"" Q80T (2020) QLED at $1998",https://www.visions.ca/product-detail/55540/samsung_65_q80t_2020_qled_4k_uhd_smart_tv?categoryId=0&amp;sku=QN65Q80T,7974,4
13,dgshop,"Jun 23rd, 2020 11:28 pm",,"Jul 17th, 2020 9:11 am",,,209,,Old Navy,Apparel,Old Navy: $15 for 5 Reusable Face Masks (Triple-Layer Cotton) Adults & Children,https://gap.dodxnr.net/c/341376/821956/10310?u=https%3A%2F%2Foldnavy.gapcanada.ca%2Fbrowse%2Fcategory.do%3Fcid%3D1157699,50584,32
14,Freebush,"Jul 15th, 2020 3:16 pm",,"Jul 17th, 2020 9:10 am",,$596.25,46,$43.74,Amazon.ca,Computers & Electronics,"AMD Ryzen 9 3900X 12-core, 24-thread unlocked desktop processor with Wraith Prism LED Cooler $596.25 PM OP",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FAMD-Ryzen-3900X-24-thread-processor%2Fdp%2FB07SXMZLP9&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,8168,10
15,cheystar,"Jun 29th, 2020 10:42 pm",,"Jul 17th, 2020 9:10 am",,39.99,68,20%,Amazon.ca,Computers & Electronics,TP-Link Tapo c200 Smart Cam Pan and tilt Home WiFi Camera $39.99,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB0829KDY9X%2Fref%3Dcm_sw_r_sms_c_api_i_qrP-EbA27M22V%3Fth%3D1%26psc%3D1&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,17472,15
16,Blubbs,"Jul 15th, 2020 2:41 pm",,"Jul 17th, 2020 9:09 am",,,112,,Dell,Computers & Electronics,"Dell Business 15% Off Email Signup Coupon, *Stacking* w/ 10%OFFMONITOR, +6% Rakuten CB (HOT)",http://go.redirectingat.com?id=2927x594702&amp;xs=1&amp;url=https%3A%2F%2Fwww.dell.com%2Fpreferences%2Fsignup%2F%3Fs%3Dbsd%26amp%3Bc%3Dca%26amp%3Bl%3Den,18569,36
17,Elrondolio,"Jul 15th, 2020 10:02 pm",,"Jul 17th, 2020 9:08 am",Home & Garden,$24.99,31,Reg: $65+,Costco,Furniture,"Star Elite Personal Adjustable Height Table 30"" - $24.99 (very good deal)",,13518,40
18,immad01,"Jul 16th, 2020 6:03 pm",,"Jul 17th, 2020 9:05 am",,$2.49,11,,Amazon.ca,Groceries,"Kettle Chips New York Cheddar Chips, 220 Gram for $2.49 (add-on item)",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FKettle-Chips-York-Cheddar-Gram%2Fdp%2FB00QJRMI0I&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,2444,0
19,nomadic,"Jul 16th, 2020 8:04 pm",,"Jul 17th, 2020 9:04 am",,29.99,5,,Amazon.ca,Computers & Electronics,"Kasa Smart Outdoor Plug with 2 Outlets, Individual Control, IP64 Waterproof",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fgp%2Fproduct%2FB07M6RS2LC%2F&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,2710,25
20,Van Dutch,"Mar 2nd, 2020 10:17 am",,"Jul 17th, 2020 8:59 am",Financial Services,,1611,,HSBC,Mortgages & Loans,"HSBC Fixed rates: 2.04% 2-year, 1.99% 5-yr Insured & 2.29% 5-Yr (with cashback!)",https://www.hsbc.ca/mortgages/mortgage-offers/,402942,130
21,hill15,"Jul 17th, 2020 7:53 am",,"Jul 17th, 2020 8:55 am",Small Business,.10,4,,Staples,Office Supplies,"Hilroy 1-Subject Notebook, 10-1/2"" x 8"", Assorted, 80 Pages $0.10, 24pk markers $2.49",https://staplescanada.4u8mqw.net/c/341376/755401/10903?u=https://www.staples.ca/products/14000-en-hilroy-1-subject-notebook-10-12-x-8-assorted-80-pages?utm_medium=affiliate&amp;utm_source=10078-Skimbit%20Ltd.&amp;utm_campaign=stocktrack.ca&amp;utm_content=745792-Online%20Tracking%20Link&amp;irgwc=1&amp;clickid=R5-x-bQHFxyOTQrxU-SAVSQkUkiRHFym8Rwa1U0,709,12
22,Nexus1172,"Jul 16th, 2020 8:01 pm",,"Jul 17th, 2020 8:55 am",Entertainment,$7.92,7,,Walmart,Other,[CLEARANCE] 18-2019 Panini Toronto Raptors Championship Box Set ($7.92 ),http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=36751&amp;murl=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2F18-2019-panini-toronto-raptors-championship-box-set%2F6000200266410%3Fcmpid%3Dsem_google_en_pla_none_869476302_82117457687_None%26gclsrc%3Daw.ds%26%26gclid%3DCj0KCQjw9b_4BRCMARIsADMUIyokpr40E4afAkcIzKAvFae0SlY01jocWp5aBi-w4xfYBRjPpCOPk-waAikJEALw_wcB%26gclsrc%3Daw.ds&amp;u1=rfdcb,3549,1
23,laughingoh,"Jul 14th, 2020 11:24 pm",,"Jul 17th, 2020 8:54 am",Beauty & Wellness,,70,50%,Clarisonic,Beauty Supplies & Personal Care,Clarisonic - Shutting Down Sale - 50% Off Everything,http://clarisonicca.sjv.io/c/341376/344610/5129?u=https://www.clarisonic.ca/en/home#,26067,23
24,mikebmt,"Jul 16th, 2020 11:23 pm",,"Jul 17th, 2020 8:53 am",Home & Garden,30,8,33% off,Amazon.ca,Other,Bodum Bistro Double Wall 0.45l Set of 2 Coffee Mugs $30,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FBodum-Bistro-Piece-double-Jumbo%2Fdp%2FB01K7MX8O0%2Fref%3Dmp_s_a_1_3%3Fdchild%3D1%26keywords%3Dbodum%2Bbistro%26qid%3D1594955947%26sr%3D8-3&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,2776,1
25,airartaura,"Jul 12th, 2020 10:37 am",,"Jul 17th, 2020 8:52 am",Entertainment,,45,16%,,"Books, Music, Movies, Magazines",Book Outlet - Many Low Prices on Books (Free Shipping Over $45 & 16% Off),https://www.awin1.com/awclick.php?gid=340116&amp;mid=13471&amp;awinaffid=139736&amp;linkid=2187437&amp;clickref=&amp;p=https://bookoutlet.ca/,12540,29
26,SamS36369,"Jun 22nd, 2020 6:13 pm",,"Jul 17th, 2020 8:43 am",Financial Services,,725,,American Express,Credit Cards,"Amex Offers Spend $10, get $5 - Up to 10 times (starts June 24th)",,95676,116
27,stevewk,"Jul 15th, 2020 2:19 pm",,"Jul 17th, 2020 8:42 am",Sports & Fitness,,33,,,Equipment,"Olympic 2"" weight plates - 2.5lbs ($4.05), 5lbs ($7.96), 10lbs ($13.08), 25lbs ($35.97), 35lbs ($39.97), 45lbs ($66.97)",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fgp%2Fproduct%2FB00306V4TM%2Fref%3Dppx_yo_dt_b_asin_title_o00_s00%3Fie%3DUTF8%26psc%3D1&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,9051,26
28,looking4junk,"Jun 27th, 2020 3:48 pm",,"Jul 17th, 2020 8:42 am",Home & Garden,289.00,48,,Home Depot,Appliances,"Rheem 36kW Electric Tankless Water Heater Reg. $964, in Store $289 YMMV.",https://the-home-depot-ca.pxf.io/c/341376/583694/9526?u=https://www.homedepot.ca/product/rheem-rheem-36kw-electric-tankless-water-heater/1001070389,16725,5
0,laughingoh,"Jul 14th, 2020 11:24 pm",,"Jul 17th, 2020 8:54 am",Beauty & Wellness,,70,50%,Clarisonic,Beauty Supplies & Personal Care,Clarisonic - Shutting Down Sale - 50% Off Everything,http://clarisonicca.sjv.io/c/341376/344610/5129?u=https://www.clarisonic.ca/en/home#,26102,23
1,mikebmt,"Jul 16th, 2020 11:23 pm",,"Jul 17th, 2020 8:53 am",Home & Garden,30,8,33% off,Amazon.ca,Other,Bodum Bistro Double Wall 0.45l Set of 2 Coffee Mugs $30,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FBodum-Bistro-Piece-double-Jumbo%2Fdp%2FB01K7MX8O0%2Fref%3Dmp_s_a_1_3%3Fdchild%3D1%26keywords%3Dbodum%2Bbistro%26qid%3D1594955947%26sr%3D8-3&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,2810,1
2,airartaura,"Jul 12th, 2020 10:37 am",,"Jul 17th, 2020 8:52 am",Entertainment,,45,16%,,"Books, Music, Movies, Magazines",Book Outlet - Many Low Prices on Books (Free Shipping Over $45 & 16% Off),https://www.awin1.com/awclick.php?gid=340116&amp;mid=13471&amp;awinaffid=139736&amp;linkid=2187437&amp;clickref=&amp;p=https://bookoutlet.ca/,12549,29
3,looking4junk,"Jun 27th, 2020 3:48 pm",,"Jul 17th, 2020 8:42 am",Home & Garden,289.00,48,,Home Depot,Appliances,"Rheem 36kW Electric Tankless Water Heater Reg. $964, in Store $289 YMMV.",https://the-home-depot-ca.pxf.io/c/341376/583694/9526?u=https://www.homedepot.ca/product/rheem-rheem-36kw-electric-tankless-water-heater/1001070389,16764,5
4,nihulen,"Jul 16th, 2020 9:44 pm","October 1, 2020","Jul 17th, 2020 8:36 am",Computers & Electronics,19.99,11,72,Shoppers Drug Mart,Other,"Phillip Hue Bridge 2.0 - $19.99 (Clearance, YMMV)",,4105,7
5,goal80,"Jun 27th, 2020 11:01 pm",,"Jul 17th, 2020 8:36 am",Computers & Electronics,30 to 65,67,,,Telecom,Oxio - cable internet service in QC : 15/10 $30 - 30/10 $40 - 60/10 $45 + 1st month free + $25 referral,https://oxio.ca/internet/,13708,1
6,FARMERBLANCHE,"Jul 14th, 2020 12:45 pm","July 22, 2020","Jul 17th, 2020 8:34 am",,,113,,Shoppers Drug Mart,Groceries,Shoppers bonus event,,29334,67
7,coopercold,"Jul 9th, 2020 9:14 am",,"Jul 17th, 2020 8:33 am",Beauty & Wellness,5.97,33,,Amazon.ca,Other,Arm & Hammer Liquid Laundry Detergent Sensitive Skin - 100 Loads 4.43 L - $5.97,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB06WLNVTZF%2F&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,9909,61
8,KrayZeeMofo,"Jul 14th, 2020 8:35 pm","July 17, 2020","Jul 17th, 2020 8:31 am",Home & Garden,$50.60,81,48% off,Home Depot,Home Improvement & Tools,Ryobi Impact Driver with charger and 2 batteries - $50.60,https://the-home-depot-ca.pxf.io/c/341376/583694/9526?u=https://www.homedepot.ca/product/ryobi-18v-one-lithium-ion-cordless-impact-driver-kit-with-batteries-charger-and-case/1000751349,17182,16
9,wax888,"Jul 16th, 2020 11:55 pm","July 22, 2020","Jul 17th, 2020 8:31 am",,21.99,6,,Canadian Tire,Home & Garden,MasterChef cast iron fry pan 12” for $21.99,https://www.canadiantire.ca/en/pdp/master-chef-cast-iron-fry-pan-12-in-1423931p.html,1762,0
10,Ts17dota,"Jul 16th, 2020 8:51 pm",,"Jul 17th, 2020 8:31 am",Computers & Electronics,169.99,16,48%,Walmart,Computers & Tablets/eReaders,"Lenovo 10.1"" M10 Rel 32GB Tablet $169.99",http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=36751&amp;murl=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2Flenovo-101-m10-rel-32gb-tablet%2FPRD7JT4KKHU3QT0&amp;u1=rfdcb,4897,19
11,hill15,"Jul 15th, 2020 6:03 am",,"Jul 17th, 2020 8:31 am",Home & Garden,,9,,Real Canadian Superstore,Other,No Tax All Week (ONT) July 16 to 22,https://www.realcanadiansuperstore.ca/print-flyer?navid=flyer-deal,3384,5
12,Freebush,"Jul 16th, 2020 5:29 pm",,"Jul 17th, 2020 8:30 am",,$62.16,9,,Vuugo.com,Computers & Electronics,"Western Digital Blue Series 3D NAND SATA III 2.5in Solid State Drive, 500GB $62.16 OP PM",https://www.vuugo.com/wd-ssd-WDS500G2B0A.html?tracking=5108053939762,2413,2
13,phoreoneone,"Jul 17th, 2020 3:33 am",,"Jul 17th, 2020 8:28 am",,,2,,Amazon.ca,Beauty & Wellness,[Lightning Deal] Coppertone Sport Continuous Sunscreen Spray Spf 30 Duo Pack 222mL $10.56,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FCoppertone-Continuous-Sunscreen-Spectrum-Protection%2Fdp%2FB083ZZXTCP%2Fref%3Dmp_s_a_1_5%3Fdchild%3D1%26keywords%3Dsunscreen%26qid%3D1594970977%26sprefix%3Dsunsc%26sr%3D8-5&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,1426,11
14,Tomas8x,"Jul 17th, 2020 7:30 am",,"Jul 17th, 2020 8:23 am",Computers & Electronics,$9.99,1,55% Off,Amazon.ca,Peripherals & Accessories,"PICTEK Waterproof School Backpack with Headphone Port, fits 14-15.6"" Laptops - $9.99",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB07N754HNJ&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,899,8
15,sprung,"Jul 16th, 2020 10:04 am","August 16, 2020","Jul 17th, 2020 8:22 am",Entertainment,,30,,,Events & Attractions,AGO - free annual pass for front line workers,https://twitter.com/agotoronto/status/1283763848114327560,6345,37
16,2Riskit,"Jul 16th, 2020 8:53 pm",,"Jul 17th, 2020 8:20 am",Home & Garden,$19.97,11,,Walmart,Appliances,Chef's Choice Electric Knife Sharpener $19.97,http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=36751&amp;murl=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2F6000197346958&amp;u1=rfdcb,2577,6
17,Anonanon,"Jul 17th, 2020 3:15 am",,"Jul 17th, 2020 8:18 am",Computers & Electronics,$94.00,3,,Newegg,Video Games,Nintendo eShop $99 gift card code for $94,http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=44589&amp;murl=https%3A%2F%2Fwww.newegg.ca%2Fnintendo%2Fp%2FN82E16832026087&amp;u1=rfdcb,929,4
18,Keenoz,"Jul 17th, 2020 7:35 am","July 23, 2020","Jul 17th, 2020 8:12 am",Computers & Electronics,39.99,1,50%,The Source,Video Games,Star Wars Jedi Fallen (PS4/Xbox One) $39.99,http://www.kqzyfj.com/click-749547-10797598?url=https%3A%2F%2Fwww.thesource.ca%2Fen-ca%2Fgaming%2Fplaystation%2Fps4-games%2Fstar-wars-jedi-fallen-order-for-ps4%25e2%2584%25a2%2Fp%2F108082250&amp;sid=rfdcb,453,1
19,ekinjil,"Jul 15th, 2020 8:37 pm",,"Jul 17th, 2020 8:12 am",,599.99,28,400,Costco,Sports & Fitness,Body Glove Porter Inflatable Kayak $599.99,https://www.costco.ca/Body-Glove-Porter-Inflatable-Kayak.product.100569916.html,7540,6
20,reallytempting,"Jul 12th, 2020 9:08 pm",,"Jul 17th, 2020 8:02 am",Computers & Electronics,,112,,Best Buy,Computers & Tablets/eReaders,Lenovo Duet Chromebook 2-in-1: $399 - preorder,https://bestbuyca.o93x.net/c/341376/644465/10221?u=https://www.bestbuy.ca/en-ca/product/lenovo-ideapad-duet-10-1-touchscreen-2-in-1-chromebook-mediatek-helio-p60t-128gb-ssd-4gb-ram/14541985,20827,19
21,simonchretien,"Jul 16th, 2020 9:27 am",,"Jul 17th, 2020 7:48 am",Home & Garden,89.97,5,,,Home Improvement & Tools,Bosch core battery 6.3ah 18V 90$,https://www.outilspierreberger.com/en/18-volts/12246-core-18v-63-ah-battery-bosch.html,1205,4
22,essjayess,"Jul 17th, 2020 4:40 am",,"Jul 17th, 2020 7:16 am",,$9.96,4,25% off,Amazon.ca,Beauty & Wellness,"Burt's Bees 100% Natural Moisturizing Lip Balm, Superfruit, 4 Tubes, $9.96",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FBurts-Bees-Natural-Moisturizing-Superfruit%2Fdp%2FB00HJZT0YQ%2Fref%3Dsr_1_2%3Fdchild%3D1%26keywords%3Dburts%2Bsuperfruit%26qid%3D1594975012%26s%3Dbeauty%26sr%3D1-2&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,1369,7
23,porksoda,"Jul 17th, 2020 2:35 am",,"Jul 17th, 2020 6:52 am",,94.99,2,,Amazon.ca,Computers & Electronics,500GB WD Black SN750 PCIe Gen3 x4 NVMe M.2 2280 $94.99,,1153,1
24,max011,"Jul 16th, 2020 2:07 pm",,"Jul 17th, 2020 6:46 am",Entertainment,FREE,9,$6.99,,"Books, Music, Movies, Magazines",[**FREE APP**] Learn Spanish with MosaLingua,https://play.google.com/store/apps/details?id=com.mosalingua.esp,2036,22
25,awsemo,"Jul 4th, 2020 2:57 pm",,"Jul 17th, 2020 6:21 am",Computers & Electronics,499,259,,Costco,Cell Phones,LG G8X ThinQ 128GB Smartphone - $499 (in-store),https://www.costco.ca/lg-g8x-thinq-128-gb-aurora-black-unlocked-smartphone.product.100657778.html,56067,73
26,goodking,"Jun 15th, 2020 10:47 am",,"Jul 17th, 2020 6:20 am",,,1090,,Apple,Computers & Electronics,Apple 2020 Back To School Promotion - Free AirPods with eligible Mac or iPad - can upgrade to AirPods Pro!,http://go.redirectingat.com?id=2927x594702&amp;xs=1&amp;url=https%3A%2F%2Fwww.apple.com%2Fca_edu_93120%2Fshop,211716,136
27,mmagda,"Jul 15th, 2020 10:10 am",,"Jul 17th, 2020 6:17 am",Home & Garden,24.49,38,65%,Canadian Tire,Home Improvement & Tools,"Mastercraft Drill/Drive Bit Set, 104-pc - $24.49",https://www.canadiantire.ca/en/pdp/mastercraft-drill-drive-bit-set-104-pc-0544208p.html,6752,11
28,metasyntactic,"Jul 7th, 2020 1:21 pm","July 20, 2020","Jul 17th, 2020 5:36 am",Home & Garden,139,133,,Home Depot,Home Improvement & Tools,Milwaukee M12 FUEL Stubby 3/8-Inch Impact Wrench 2554-20 (Tool-Only) - $139,https://the-home-depot-ca.pxf.io/c/341376/583694/9526?u=https://www.homedepot.ca/product/milwaukee-tool-m12-fuel-12v-lithium-ion-brushless-cordless-stubby-3-8-inch-impact-wrench-tool-only-/1001232346,21234,8
29,bobmanw,"Jul 16th, 2020 5:25 pm",,"Jul 17th, 2020 5:31 am",Home & Garden,199.97,5,90$,,Home Improvement & Tools,6 GALLON OIL FREE- Metabo HPT Pancake air compresor - 199.97+shipping,https://www.outilspierreberger.com/en/ensembles/12050-6-gallon-oil-free-pancake-compressor.html,1508,4
0,bobmanw,"Jul 16th, 2020 5:25 pm",,"Jul 17th, 2020 5:31 am",Home & Garden,199.97,5,90$,,Home Improvement & Tools,6 GALLON OIL FREE- Metabo HPT Pancake air compresor - 199.97+shipping,https://www.outilspierreberger.com/en/ensembles/12050-6-gallon-oil-free-pancake-compressor.html,1513,4
1,Stevebos,"Jul 17th, 2020 5:31 am",,"Jul 17th, 2020 5:31 am",,7.46,1,,Amazon.ca,Groceries,"AirHeads Bars, 60 Count 7.46$ Lowest Camelprice",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FAirHeads-Chewy-Variety-Halloween-Packaging%2Fdp%2FB0017L4PH0%2Fref%3Dpd_gwm_rtpb_3%3Fpf_rd_s%3Dblackjack-experiment-2%26pf_rd_t%3DGateway%26pf_rd_i%3Dmobile%26pf_rd_m%3DA3DWYIK6Y9EEQB%26pd_rd_wg%3DJ3cKM%26pd_rd_r%3DYP18QJ52190JP7DNH34W%26pd_rd_w%3DujzLX%26pf_rd_r%3DYP18QJ52190JP7DNH34W%26pf_rd_p%3D93429153-a020-42a9-af2f-3407441a4a1d%26ParentWidgetId%3Dmobile-gateway-btf_CSInclRepeatPurchaseStrategy%26rId%3Dp13n-rid-pprb%26ParentReftag%3Drp%26ParentRankingIndex%3D1%26rId.s.purchase_d&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,998,1
2,Stevebos,"Jul 17th, 2020 5:30 am",,"Jul 17th, 2020 5:30 am",,7.46,0,,Amazon.ca,Groceries,"AirHeads Bars, Chewy Fruit Candy, Variety Pack, Party, Halloween, 60 Count",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FAirHeads-Chewy-Variety-Halloween-Packaging%2Fdp%2FB0017L4PH0%2Fref%3Dpd_gwm_rtpb_3%3Fpf_rd_s%3Dblackjack-experiment-2%26pf_rd_t%3DGateway%26pf_rd_i%3Dmobile%26pf_rd_m%3DA3DWYIK6Y9EEQB%26pd_rd_wg%3DJ3cKM%26pd_rd_r%3DYP18QJ52190JP7DNH34W%26pd_rd_w%3DujzLX%26pf_rd_r%3DYP18QJ52190JP7DNH34W%26pf_rd_p%3D93429153-a020-42a9-af2f-3407441a4a1d%26ParentWidgetId%3Dmobile-gateway-btf_CSInclRepeatPurchaseStrategy%26rId%3Dp13n-rid-pprb%26ParentReftag%3Drp%26ParentRankingIndex%3D1%26rId.s.purchase_d&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,689,-5
3,Freebush,"Jul 16th, 2020 9:20 pm","July 30, 2020","Jul 17th, 2020 4:39 am",,$829.99,12,$69.99,Memory Express,Computers & Electronics,MPG Z490 GAMING CARBON WIFI Motherboard Bundle w/ Intel Core™ i7-10700 Processor $829.99,https://www.memoryexpress.com/Products/BDL_MM00001524,2455,-9
4,kobaja,"Jul 16th, 2020 8:35 am",,"Jul 17th, 2020 4:38 am",,149.99,24,32% off,Amazon.ca,Computers & Electronics,Logitech MX900 Performance Premium Backlit Keyboard and MX Master Mouse Combo - $149.99,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FLogitech-920-008872-Performance-Premium-Keyboard%2Fdp%2FB07C6JCFY5%3Fref_%3Dast_sto_dp&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,6944,2
5,cain2589,"Jul 16th, 2020 3:49 pm",,"Jul 17th, 2020 4:23 am",,599.99,30,,Best Buy,Sports & Fitness,Bowflex SelectTech 552 Adjustable 5lb. - 53lb. Dumbbells - $599.99,https://bestbuyca.o93x.net/c/341376/644465/10221?u=https://www.bestbuy.ca/en-ca/product/bowflex-selecttech-552-adjustable-5lb-53lb-dumbbells/11696144.aspx,5734,-11
6,saurez7777,"Jul 15th, 2020 8:45 am",,"Jul 17th, 2020 4:20 am",Home & Garden,28,47,,Bed Bath And Beyond,Appliances,Magic Bullet 11-piece set for $28+taxes{YMMV},http://www.dpbolvw.net/click-749547-13347068?url=https%3A%2F%2Fwww.bedbathandbeyond.ca%2Fstore%2Fproduct%2Fmagic-bullet-11-piece-set%2F5470479%3Fopbthead%3Dtrue%26ta%3Dtypeahead%26keyword%3Dmagic-bullet&amp;sid=rfdcb,13157,34
7,rvdnsx,"Jul 15th, 2020 11:09 am",,"Jul 17th, 2020 4:15 am",,$175.99 US,27,,,Computers & Electronics,12TB WD Elements External Desktop Hard Drive USB 3.0 For $175.99 USD From B&H,https://slickdeals.net/?adobeRef=5c45cd0ec6ac11eabdd4eef2e093f6790000&amp;pno=576704&amp;lno=2&amp;sdtid=14196773&amp;trd=BH%2BPhoto%2BVideo&amp;afsrc=1,5779,6
